

[1/216 b3303073x_0002_0001.jp2]


[22/216 b3303073x_0002_0022.jp2]

202 RULES FOR THE DETECTION OF FEIGNED AND FACTITIOUS DISEASES. 1. Inquire, in all cases, into the existence of motives for deception. Will the suspected person, by imposition, gain any thing he desires, or escape any thing he dreads? Is he in a position to profit in any way by deception? It is necessary, in this place, to caution the medi- cal man against concluding that a malady is real, because there is no obvious advantage in simulating it. Both men and women are in the habit of feigning from other motives than those of gain, such as sym- pathy ; and occasionally there is so complete an absence of reasonable motive, that we are forced to believe in the existence of a moral insa- nity displaying itself in this way. 2. Inquire into the previous history of the patient, and the charac- ter which he bears among those who know him best, as his comrades, or companions. It often happens that the impostor has been pre- viously noted for dishonesty, and for practices similar to those of which he is suspected. But, in other instances, men of the best character, and who have for years filled their situations with credit, have been convicted of malingering. 3. In the case of external diseases palpable to the senses, make a minute and careful inspection of the part itself, and examine it by the eye and by the touch. When there is a suspicion of the use of irri- tating substances, examine the part with care, and search the pockets, boxes, or bed of the suspected party, and if necessary isolate him so as to deprive him of the assistance of others, and of his means of decep- tion. Use equal care in inspecting substances alleged to have been discharged, and examine them, if necessary, by the microscope or by chemical tests. 4, When some defect, or disability not palpable to the senses, but depending entirely upon the assertion of the person himself, as pain, deafness, &amp;c., is assumed, we must endeavour to take him by surprise. In the case of pretended deafness, for instance, we must try to discover the imposition by sudden and unexpected noises, and by speaking to the party immediately on his being roused from sleep. 5. In cases of feigned diseases, properly so called, consisting of assemblages of several symptoms, we must examine minutely into the history and alleged causes of the disease ; compare the age, tempera- ment, and mode of life of the suspected person with the symptoms present; watch narrowly the course of the symptoms, and contrast it with the known march of the disease itself. 6. The suspected person should be visited at all hours of the day, and at times at which he does not expect to be seen. He should also be watched by those whom he is not likely to suspect. 7. No questions should be put of a nature to instruct the patient as to what we wish to know, but our inquiries should be so directed as


[23/216 b3303073x_0002_0023.jp2]

CASES IN ILLUSTRATION. 203 to lead him into incongruous statements. He should be thrown on his own invention, and be allowed to talk in his own way. ‘The sus- picions which we may entertain should be carefully concealed ; we must ourselves become dissemblers, and meet the malingerer with his own weapons. 8. Observe whether the suspected person be willing to make use of the medicines and measures prescribed for his relief. The impostor is generally less disposed to resort to the necessary means than he who is really ill. 9. Great caution is necessary in the treatment of suspicious cases. As a general rule, no measures ought to be employed which would not be justifiable on the supposition of the disease being real. But when the suspicion is very strong, low diet, isolation, and nauseous medi- cines, may be fairly resorted to. Two cases illustrative of the success and perseverance with which diseases are sometimes feigned, and of the difficulty of detection, will form a fitting conclusion to this subject. Phineas Adams, a soldier in the Somerset militia, aged eighteen years, was confined in gaol for desertion. From the 26th of April to the 8th of July, 1811, he lay in a state of insensibility, resisting every remedy, such as thrusting snuff up the nostrils, electric shocks, power- ful medicines, &amp;c. When any of his limbs were raised, they fell with the leaden weight of total inanimation. His eyes were closed, and his countenance extremely pale ; but his respiration continued free, and his pulse was of a healthy tone. The sustenance he received was eggs diluted with wine, and occasionally tea, which he sucked in through his teeth, as all attempts to open his mouth were fruitless. Pins were thrust under his finger-nails to excite sensation, but in vain. It was conjectured that his illness might be owing to a fall; and a proposal was consequently made by the surgeon to perform the operation of scalping, in order to ascertain whether there was not a depression of the bone. The operation was described by him to the parents at the bedside of their son, and it was performed—the in- cisions were made, the scalp drawn up, and the head examined. During all this time he manifested no audible sign of pain or sensi- bility, except when the instrument with which the head was scraped was applied. He then, but only once, uttered a groan. As no bene- ficial result appeared, and as the case seemed hopeless, a discharge was obtained, and he was taken to the house of his father. The next day he was seen sitting at the door talking to his parent ; and, the day after, was observed at two miles from home, cutting spars, carrying reeds up a ladder, and assisting his father in thatching a rick.* Victor Foy, alias Victor Travanait, from Luzarche, near Paris, under the pretence of travelling in search of his father, and, by pretending to be deaf and dumb, endeavoured to avoid military * Edinburgh Annual Register, vol. iv. part ii. p. 159. Beck’s Medical Jurisprudence, 7th edit. p. 19.


[24/216 b3303073x_0002_0024.jp2]

204 FEIGNED DISEASES, duty. He was imprisoned in various countries, watched closely, and examined most rigidly, without being detected. So perfectly indeed had he accustomed himself to his part, that when he avowed the fraud, to use his own expression, he had unlearnt how to hear. In Switzerland, he was tempted by a young and beautiful woman, who offered him her hand, but without effect. In the prison at Rochelle, the turnkey was ordered to sleep with him, to watch, and never to quit him. He was repeatedly awakened in a violent manner, but his fright was expressed by a plaintive noise, and in his dreams guttural sounds alone were heard; and the hundred prisoners, who were all ordered to detect him if possible, could discover nothing from which they could imagine deceit. At last the officer charged with the police of the prison of Rochelle became satisfied, after many examinations, that he was really deaf and dumb, and declared this in the public journals, so as to obtain his liberty. Victor unhappily, at _this period, went beyond his capacity. He stated himself in writing to be an éléve of the Abbé Sicard. This ingenious and worthy individual denied the fact without seeing him, and proved it from the writing. “I cannot tell,” said he, in a letter to the counsellor of state, Real, “ whether this person, confined at Rochelle, be really Victor Travanait, or not; but I can say positively, that he was not born deaf and dumb.” The reason which he assigned for this opinion was, that he wrote from sound, while the deaf and dumb write only as they see. In his letters he appeared so ignorant as to divide some words, and annex prepositions to others, as if they were constituent parts. The following extract will serve as a specimen: “ Je jur de vandieux, ma mer et né en Nautriche, quhonduit (pour conduit) essepoise (pour espoir); torre (pour tort) ; ru S. Honoret, jai tas present (pour J étais présent) ; jean porte en core les marque (pour j’en porte encore les marques).” It will be observed, that in this letter, Victor uses q instead of c: and from this Sicard inferred that he had heard, and knew that the sound of these gutturals was similar. He concluded by stating his conviction that Victor was not born deaf, and of course was not dumb. The criminal was now brought to the institution for the deaf and dumb at Paris, and placed before the black board. He was ordered to write answers to questions put to him by Sicard, which he did in so able a manner, and eluded the most embarrassing questions so inge- niously, that nothing but his orthography could yet be adduced against him. Sicard had taught his pupils to articulate sounds, and he had done this by showing them the words, as it were, by the ap- parent effects of touches on a musical instrument, and then pressing their arms more or less strongly. During this operation, he obtains at pleasure the hard or soft consonant, which serves asa sign for the re- quired articulation. Victor, when put to this proof, instead of the syllable pa, pronounced only the vowel a, and never uttered the labial consonant, which all the deaf and dumb easily articulate. He was


[25/216 b3303073x_0002_0025.jp2]

DISQUALIFYING DISEASES. 205 then put to the last test. When asked how he had been instructed, he answered by signs, and promised to explain by them such words as they might write on the black board, but could not do so. He was then placed among those who were really deaf and dumb, but under- stood nothing from them, nor could they comprehend him. Frrighten- ed at this detection, and still more so at the threat he had heard, that he would be confronted with the pastrycook to whom he had been an apprentice, he at last took up a book and read.* Closely connected with the subject of feigned diseases is that of disqualifying diseases, It is chiefly interesting to military and naval surgeons; but cases occasionally occur in civil life in which the medical man is required to state his opinion. He may be directed to ascertain whether an individual is fit to serve on a jury; whether he is able to attend as a witness; whether he is competent to take on him certain offices or duties; or whether he can bear hard labour, or other severe punishment, which he may be sentenced to undergo. The medical man may also be called upon to ascertain the state of health of persons wishing to effect insurances upon their lives, and of children presenting themselves for admission into some of our public schools. The subject of exemption on the ground of dis- qualifications in civil and criminal cases scarcely requires, or admits of, any precise rules. Disqualification for military service is a subject of too great extent to be treated of usefully in this place. There is the less necessity for its introduction here, inasmuch as the military surgeon is required to possess some work on his recruiting duties. The whole subject, indeed, belongs more properly to a work on Hygiéne, than to Forensic Medicine. * Foderé, vol. ii. pp. 478. Beck, p. 26. + Marshall’s Hints on the Examination of Recruits, &amp;c., is the standard work on this subject. ‘To this the reader is referred.


[26/216 b3303073x_0002_0026.jp2]

206 CHAPTER VI. UNSOUNDNESS OF MIND. Preliminary Observations —The Mind a Compound of many distinet Faculties. —Choice of Terms.— Unsoundness of Mind.—Non Compos Mentis.— Subdivisions.— Author’s Arrangement.—Spectral Illusions. — Dreaming.— Somnambulism.—Legal Relations of Somnambulism. —Delirium.— Delirium Tremens.— Drunkenness. — Their Legal Re- lations. — A MENTIA.—Idiocy.—Cretenism.—Imbecility.— Their Legal Relations. — DemENTIA. — Varieties. — Legal Relations. —MANIA. —Intellectual (general, and partial).— Moral (general, and partial). —Legal Relations of Mania.—Mania with Lucid Intervals.—Legal Relations.—Of some of the more important Characters of Mental Un- soundness. — Tests.— Plea of Insanity in Criminal Cases.— Feigned Unsoundness of Mind.—Idtocy, Imbecility, Dementia, Mania (general, and partial).— Moral Insanity.—Ooncealed Insanity — Rules for the Eaamination of Persons supposed to be of Unsound Mind. Or the many subjects treated in works on Forensic Medicine, there is none more important, more interesting, or more difficult than this; and within a very recent period, more especially, one ques- tion connected with it has assumed a grave importance. The occasions on which the medical man may be required to give evidence as to the condition of the mind are numerous. A man makes a will; and his relations dispute the validity of it. Was the testator, at the time of making the will, in full possession of his facul- ties ? A criminal makes a confession. The confidence to be placed in his statement may involve the question of the state of his mind at the time of making it. A man squanders his property, or is accused of doing so; and the question arises—is he competent to manage his affairs? An act of great atrocity is committed. Was the man who committed it in a sound state of mind,—in such a state as to make him responsible for his act? A criminal is supposed to feign insanity to escape from the consequences of his crime. Is he really mad ? Such are some of the questions relating to the mind that arise in courts of law, and concerning which the opinion of the medical man is required. Without a written certificate from him, moreover, no man supposed to be mad can be placed under restraint. The importance of the duties which the medical man has to perform is only exceeded by their difficulty, which difficulty is partly inherent in the subject itself, and partly due to the requirements of the law. It may be well to premise, that one source of the difficulties con- nected with this subject may be traced to the prominence and im-


[27/216 b3303073x_0002_0027.jp2]

THE MIND A COMPOUND OF MANY FACULTIES. 207 portance formerly given, in works on the human mind, to one or two of its higher faculties. The reason and the imagination were put so prominently forward, and the emotions and passions were made to play so subordinate a part, that soundness and unsoundness of mind came to be regarded as almost synonymous with a sound or erring reason ; imagination had to bear all the blame of misleading the judg- ment, and delusion became the favourite test of insanity. It is not intended to assert that the metaphysicians were ignorant of the power of the emotions and passions, but merely that they were led to attach a higher importance to those faculties of the mind, which give the widest scope to the speculations of the philosopher. To Gall and Spurzheim, and their followers, is due the great merit of having di- rected attention to those faculties which are the real source of action, —the emotions and passions; and to them must be ascribed the praise of having originated the simplest, and by far the most practical, theory of the human mind. The phrenological question of the mutual rela- tion existing between certain parts of the brain, certain faculties of the mind, and certain developments of the cranium, may be still a matter of doubt, and the practical advantages accruing from a knowledge of those relations a subject of controversy ; but of the soundness of the theory, that the mind is a compound of several faculties, capable of acting either alone or in combination, varying greatly in power in dif- ferent persons, and in the same person at different times, there can be no longer any reasonable doubt. Admit the theory of the separate existence, and possible separate action, of the several faculties of the mind,—the reasoning faculties, the emotions or sentiments, and the pas- sions,—and it is not more difficult to imagine a moral than an intel- lectual insanity; allow that the several faculties, originally of differ- ent power in different persons, may combine in many different ways, and we have the materials of an almost infinite variety of character ; the key to endless diversities of opinion, and the explanation of all that is most obscure in the motives and conduct of mankind. The theory, then, of separate faculties, originally of different power, susceptible of improvement by education and habit, and of dif- ferent degrees of excitement, from causes acting within the body itself or from without, manifesting themselves sometimes alone and some- times in combination with other faculties,—is the theory which is here assumed, as best agreeing with reason and experience. Thus much it was thought necessary to premise. As the members of the medical and of the legal profession are, so to speak, brought more closely into contact in inquiries touching the mind than in other medico-legal investigations, it is of the first importance that the two professions should make use of the same or similar terms, or, at least, that each should understand the terms used by the other. If either profession is bound to prefer the expressions of the other to its own, it is the medical profession, whose duties spring out of the re- quirements of the law. Wherever, then, the law defines with preci-


[28/216 b3303073x_0002_0028.jp2]

208 UNSOUNDNESS OF MIND. sion the meaning of the terms it uses, those terms will be preferred, and where no fitting word has been provided characteristic of a given state of the unsound mind, that will be employed which is in most common use by the best medical authorities. In searching for a term proper to designate all departures from the more usual state of the mind, we necessarily encounter that of Insanity. This is the word with which the medical man is most familiar, and it is one in general use in society. It would be open to no objec- tion if it could be used in its original signification, as the opposite of that state of mind which we call sane. But the term insanity, like many other words which we are in the constant habit of using, seems to have lost its original meaning, and to be now generally taken in too restricted a sense, implying those deviations from the natural and healthy condition of the mind which consist in excessive and dispro- portioned activity of all or of some only of its faculties, and being rarely if ever applied to those states of mind characterized by deficient energy of action, whether original or acquired. The term Insanity, therefore, does not include all possible deviations from the sound and healthy condition of the mind, and is therefore inapplicable to the present purpose. There are only two terms, indeed, which can be made to answer this purpose—the one is wnsoundness of mind, applied to the condition of the mind itself; the other, non compos mentis, applied to the person whose mind is affected. But even these, though the best, are not free from objections. Thus, the term wnsowndness of mind, though perfectly simple and intelligible, has not been always, or even often, employed by legal authorities in a strict and limited sense. “For instance, it has been used to discriminate one form of itself, Idiocy, from another form of itself, Lunacy, and the reverse ;” and Lord Eldon* has more lately defined it as being “ some such state as was to be contradistinguished from idiocy, and as was to be contradistinguished from lunacy, and yet such as made one a proper object for a commission, in the nature of a commission to inquire of idiocy, or a commission to inquire of lunacy.” “ There is only one statute of importance, namely, that for the safe custody of insane persons charged with offences, where wn- sound mind is used as a term comprehensive enough to include all per- sons styled non compotes mentis. Whereas, in very many statutes it is associated with the words Idiot and Lunatic, as if it were in- tended to denote something different from either.” The term wnsoundness of mind, then, which seemed so simple and intelligible, is nevertheless open to serious objection; but as it is pre- ferable to the term Insanity, or to any other in common use, it has been placed at the head of this chapter. * In the Portsmouth Case. tT 39 and 40 G. ii. c. 94. t A Practical Treatise on the Law of Non Compotes Mentis, or Persons of Unsound Mind. By John Shapland Stock.


[29/216 b3303073x_0002_0029.jp2]

SUBDIVISIONS, 209 The other term, zon compos mentis, applied to persons who are of unsound mind, or memory, as the old statutes have it, is far less objectionable, for it “has not been so irregularly used, but has gene- rally been allowed to retain its natural signification, or at least has not plainly and materially departed from it.”* Where then it is possible to make use of the term non compos mentis, it should be employed in preference to all others; but when we are obliged to speak of the condition of the mind, and not of the person affected, wnsowndness of mind should be used as the least objectionable in a legal sense, and most free from ambiguity. As it will not be possible to avoid the use of the terms madness and insanity, it may be well to state that they are employed to designate mental unsoundness arising from unusual excitement or activity of the faculties. Having thus made choice of a term comprehensive enough to include all deviations from the more usual and sound condition of the mind, we have next to inquire what the law includes under this term— non compos mentis— what forms of unsoundness it recognizes, and how far it may be consistent with our knowledge as medical men to adopt a sub-division in accordance with the legal terms in most common use. The common law of England originally included under this term only two forms of unsoundness, viz., Idiocy and Lunacy, but the highest legal authorities of more modern times have busied themselves in forming more minute sub-divisions. Lord Coke says, “ Non compos mentis is of four sorts. 1. Idiota, which from his nativity by a perpetual infirmity is nox compos mentis. 2. He that by sickness, grief, or other accident wholly loseth his memory and understanding. 3. A lunatic that hath sometime his understanding, and sometime not, aliquando gaudet lucidis intervallis, and therefore he is called non compos mentis, so long as he hath not understanding. Lastly, he that by his own vitious act for a time depriveth himself of his memory and understanding, as he that is drunken.” We have here distinctly recognized only three forms of unsoundness of mind, Idiocy, Dementia, and Lunacy, of which the first two alone are sufficiently well defined and understood to admit of being employed both by lawyers and physicians as part of a classification of the forms of mental unsoundness. The term lunacy is objectionable, inasmuch as it directs attention only to one feature of certain forms of unsound mind,—the occasional enjoyment of lucid intervals. Since Lord Coke’s time, little has been done towards a classification of the several varieties of unsound mind, though Lord Hale has plainly recog- nized the distinction between general or total, and partial, unsound- ness. &lt;A late legal writer, already quoted, suggests a natural and obvious division. Adopting the general term non compos mentis as including all forms of mental unsoundness, he establishes at once a broad distinction “between those persons in whom the malady is the result of an improper inertness of the intellectual powers, whereby the * Stock, op. cit. pe 2i


[30/216 b3303073x_0002_0030.jp2]

UNSOUNDNESS OF MIND. 210 ‘spd -q'yw ‘Avy ¢ Aq ‘Aqruesuy Jo souopnadstine yeompoy oy} uo ostyvory, y f ‘UIpPA ‘d'W ‘uosuyor Atuey Aq = ‘stopAOSIC, [eWay JO oNYLPUOWION pue yuoWoSuLAIy 043 UG 4 ‘gd qo ‘do ‘y0039 » Temeg “92, ‘[RIOUaL) *D § TOW *s “LNG WA LIOXS ‘Tew “92 aw oS 72 *  jerrepy aNGNO WOoUd -erauan) “D pc eens fj ‘RIouUeKy) ° ‘a]IUNG °Z : *  sorynoey \ "UTvIq OY} JO sort ee ey} Jo yuowdozoa *SHILTAOVA AO -n{ut Jo ‘syooys peyuoU 4 a -op oy} 0} yuonb @HL dO ALIALLOV ‘elueyY uo yuenbesuog °T. -esqns SULIINII¢Q) da HSINIWIG SSHNGNMOSN{1 a: (0) "Ayooquiy °z, : ‘ * pooy ‘LNUWdOTSARC *( WISTU94 ‘ * enuemy - -plryo ut Ssutsmo PALLOGIAa WOU -e19 Sutpnput) &lt;Adoorpy ‘| -00 JO ‘[eyIUesUO) PAey aq Aq poydope yuoureSuvire oy} 07 oourlquoser sorvou oy} stveq i] 4-"poystjqnd Auer uosuyor “Icy Jo sIsoyy eztid oy} Aq popsoye oourjsisse oy} YIM pur ‘sorjtoyyne yuoreyrp Aq poydope suoryvoytssepo oy} Jo uostavdutos [yorvo v Joe PoJONIJSUOD UIE SVY YOTYA ‘o[qv} SULMOT[OF oY} Ut poyussoid ore sossvTo [edroutId ogey} JO SUOISLAIPANs of J, “WOTPVOYISSVID INO Jo siseq oy} sv poydope Ajarez oq Avur 41 yyy “yUoTUOA -109 OS PUL “HOTPVAIOSYO TILA SOULPIOIV UL Os st “IBYIO sy} UO JUSWE}IOXa eNpUN Wo ssoupuNosuNn pue ‘puLy ouO oy} Uo ‘sorynovZ oy} Jo AyrAtjow IO yuouIdopAap oAoeFop UOT, SUISIIY ssoUPUNOSUN WoIMjoq UWOTULSTP SIT, %  SuruBeUt popjiesun AroA Jo sp1oM Joyjo Auvut puv ‘Aovuny Seruep ‘Aytuesuy “wiped ‘ssoupeyy jo sourvu oy} Aq. powusisop AToyRMOV sso] ST OIG yey} pue “AymMyR_ waA0} oy} Aq pogtosop YSnoud [jam st Yoryar 9181S JVY} WooMJoY SPpIOM J9Y}O UL WOTUT}SIP B f JUSUIO}IOXS PoJOJIpSIUL IO OAISsoOXO TOpuN oiv ‘sSulpooy oy} puL UOHLULSeUT oY} sev ‘o[qeyreuer ATTeNbe stoyjo WoYA UT esoy} pus “Suryuem ATOYM Io yUO}xXo yword vB 0} ore ‘AIOUTOUT puv uordeosed sv ‘suorjoung peyUSUL yULIIOUIT ySOUL BWOS WOT UL OsoY} UOMJoq UoTOUT}sIp v $ suOIssozduIT Os[ey SoAtoD -o1 put oy} Aqoroym ‘Aqratjoe sodoarduit uv Jo 4pnsod oY} SI 41 WOY.A Ut.osoyy puv fsuoTssordumt oAtooor 0} sre} purUT


[31/216 b3303073x_0002_0031.jp2]

SPECTRAL ILLUSIONS. Pale This scheme corresponds closely with the actual state of our know- ledge, and has the advantage of following as nearly as possible the order of nature. It has been preferred to any division founded on the assumption, that unsoundness of mind is always dependent upon inflammation or organic disease of the brain. Such an arrangement, though useful for medical purposes, is altogether inapplicable to ques- tions of a medico-legal nature, which have little to do with pathology, but regard the mind in its outward manifestations, and not in the morbid changes which its organ may be presumed to undergo. As the subject of unsoundness of mind is one of vast extent, and embraces a great amount of details, a methodical arrangement of it is absolutely requisite. It is proposed to treat it under the following heads :—I1st. Of certain unusual conditions of the mind not included under the general term mental unsoundness, and of the phenomena of dreaming. 2. Of certain conditions of the mind allied to mental unsoundness, but produced by temporary causes, viz. delirium, de- lirium tremens, and drunkenness. 3. Of the several forms of un- sound mind, treated in the order in which they stand in the fore- going table. 4. Of some of the more important characters of the unsound mind, and of the medical and legal tests of that unsoundness, 5. Of feigned unsoundness of mind. And, lastly, Rules for the exa- mination of persons supposed to be of unsound mind, l. OF CERTAIN UNUSUAL CONDITIONS OF THE MIND NOT INCLUDED UNDER THE GENERAL TERM MENTAL UNSOUNDNESS, AND OF THE PHENOMENA OF DREAMING. There is more than one reason why the subjects included under this head should form a part of a treatise on unsoundness of mind. Spectral illusions, dreaming, and somnambulism, have a close analogy, to mental unsoundness ; dreaming nearly resembles one of its forms ; spectral illusions exist in a great proportion of those cases in which there is undue activity of the faculties; and somnambulism deserves notice, inasmuch as the acts of the somnambulist are such as to ori- ginate questions of a medico-legal nature. These subjects will be treated as briefly as possible. Spectral illusions.—Some individuals have possessed the power of recalling at will impressions made on the senses, so as to place the objects before them afresh ; others have enjoyed a still more envi- able power of converting thoughts into sensations, if such an expres- sion may be allowed ; and others again, in moments of intense excite- ment, or under the influence of slight derangements of their health, have peoned to see or hear things which had no existence but in their own imaginations. A singular example of this visual deception is related by Sir David Brewster.* It occurred in the case of Mrs. A. a delicate valetudinarian. The sense of hearing was first affected, her * Letters on Natural Magic,


[32/216 b3303073x_0002_0032.jp2]

O12 UNSOUNDNESS OF MIND. husband seeming to speak to her though he was not near her, and this occurred several times in the course of her malady. The sense of sight next became the subject of deception. At one time she saw the spectre of her husband, at another that of a near relation, enveloped in grave-clothes, at a third, that of a deceased friend. A spectral cat sometimes introduced a little variety into her visions. But in all these cases, whether the ear or the eye was the subject of the illusion, the mind was fully aware of the real seat of the deception. The same consciousness of the unreality of the impressions on the senses occurred in the case of Nicolai, the bookseller of Berlin, and in some cases related by Sir Walter Scott.* Spectral illusions, as has been stated, are of common occurrence in some forms of mental unsoundness. It is important to bear this fact in mind as it serves to explain the obstinate belief by which the mind, in such cases, is possessed. Thus the author of a curious and interesting autobiography, of which I propose to make frequent use, partly on account of the internal evidence of truth which it bears, and partly from the strong confirmation given to all its statements by one who had been similarly afflicted, after alluding to one of his many spectral illusions, says, “I imagined I was really present to them ; and that my not acknowledging it was a delusion, an obstinate resist- ance of the divine will on my part. That of the two, the appearance of the bed, walls, and furniture, was false, mot my preternatural im- pressions.” + Spectral illusions then are common to men of sound and of unsound mind, the difference being, that the former do not believe in their reality, the latter do. The sane man corrects these false impres- sions by the use of the other senses, or by some effort of comparison, while the man of unsound mind neglects these simple means of un- deceiving himself, or cannot use them ; or if he is led to entertain any doubt, he dispels it by the help of his delusion, Thus, the author of the auto-biography, whose unsoundness of mind took a strong re- ligious turn, thought it zmpious to doubt. Dreaming.—The phenomena of dreaming have so striking an ana- logy to those of some forms of unsound mind, that a brief allusion to them may be useful in this place. In dreams, objects of sense have all the vivid impress of reality, and the thoughts which pass through the mind produce the same impres- sion, as in our waking state; the belief in their reality not being cor- rected by a comparison with the things of the external world. The images or ideas which arise in the mind, also follow each other accord- ing to associations over which we haye no controul. We cannot, as in the waking state, vary the series, or stop it at our will. * Demonology and Witchcraft. + A Narrative of the treatment experienced by a Gentleman, during a state of Mental Derangement; designed to explain the Causes and the Nature of Insanity, p. 63.


[33/216 b3303073x_0002_0033.jp2]

PHENOMENA OF DREAMING. 2h Dr. Abercrombie has classified the phenomena of dreaming as fol- lows :—“ 1. Recent events, and recent mental emotions, mingled up into one continuous series, with each other, or with old events,—by means of some feeling which had been in a greater or less degree allied to each of them, though, in other respects, they were entirely unconnected. We hear, perhaps, of a distressing accident; we have received some unpleasant news of an absent friend; and we have been concerned in some business which gave rise to anxiety : a dream takes place in which all these are combined together ; we are ourselves con- nected with the accident; the absent friend is in our company; and the person with whom the business is transacted also appears on the scene. The only bond of union among these occurrences was, that each of them gave rise to a similar kind of emotion ; and the train was probably excited by some bodily feeling of uneasiness,—perhaps an oppression at the stomach—at the time when the dream occurred. “2. Trains of images brought up by associations with bodily sensa- tions.” Examples of this kind are of frequent occurrence. Thus, “ Dr. Reid relates of himself, that the dressing applied after a blister on his head, having become ruffled so as to produce considerable un- easiness, he dreamt of falling into the hands of savages, and being scalped by them.” Another curious fact has been observed with regard to dreams excited by bodily sensations, and especially by loud noises, “* viz. that the same sound awakes the person, and produces a dream which appears to him to occupy a considerable time.” Thus, ‘a gentleman dreamed that he had enlisted as a soldier, joined his regiment, deserted, was apprehended, carried back, tried, condemned to be shot, and at last led out for execution. After all the usual preparations, a gun was fired; he awoke with the report, and found that a noise in an adjoming room had both produced the dream and awakened him.” “ 3. Dreams consisting of the revival of old associations respecting things which had entirely passed out of the mind, and which seemed to have been forgotten.” Itis this revival of old associations which has led to the belief that dreams have providentially pointed out some important fact, which had been forgotten in the waking state. “ 4, The fourth class of dreams consists of an embodyment of some strong propensity of character, or some strong mental emotion, and in this case, the dream has been more than once, by some extraordinary coincidence, fulfilled.’’* The strong analogy existing between the phenomena of dreaming, and those of certain forms of unsound mind, is shown in almost every page of the autobiography already quoted. Thus the cold air blowing upon him, as he is attempting to suffocate himself, in obedience to the spirits which speak within him, becomes the breath of the spirits of his sisters * Inquiries concerning the Intellectual Powers, and the Investigation of Truth. By John Abercrombie, M.D., 9th edit., p. 260, et seq. The reader is referred to this work for many instructive anecdotes referring to this subject.


[34/216 b3303073x_0002_0034.jp2]

214 UNSOUNDNESS OF MIND. breathing on him to cool him, and encouraging him to go through with his task. The familiar sensation of water trickling down the back is at once converted into the crystal tears of his father, whose venerable countenance he sees bending over him. At the commencement of his illness his head was shaved, and he says, “ My chief grief at that time was, that I had received the tonsure of the Roman Catholic priesthood, a mark of the beast.” The jets of gas from the fireplace became the utterance of his father’s spirit, which was continually within hin, at- tempting to save him, and continually obliged to return to be purified in hell-fire, in consequence of the contamination it received from his foul thoughts. The lowing of the cattle conveyed to him articulate sounds and sentences, and the grating of the chair against the wall spoke to him in his father’s voice.* It is impossible not to recognize the marked analogy between this form of unsoundness and that of dreams belonging to the second class. It would not be difficult to ad- duce examples of the other subdivisions from many parts of this curious autobiography-— The remarkable analogy between dreaming and insanity is well illustrated by the case of a maniac, mentioned by Dr. Gregory. He had been for some time under his care, and entirely recovered. Fora week after his recovery, he was harassed during his dreams, by the same rapid and tumultuous thoughts ; and the same violent passions, by which he had been agitated during his insanity. The difference between dreaming and insanity is, that in the one, the senses are closed to outward objects; in the other, the evidence of sense is disregarded, or the senses merely serve to suggest trains of wild and fanciful association. In dreaming, as soon as the person is roused from sleep, and the external world is again brought before him, all his delusions vanish. But the madman is in a waking dream, from which he is not to be roused, and the external world is to him as if it existed not; or, if it mix itself up with his morbid fancies, it is to become strangely perverted and misinterpreted by the help of his pre- vailing delusion. The dreams of the madman take their shape from his delusion, and he believes his dreams as he believes the delusion by which they are both produced and interpreted. If a sane man were to dream the same dreams night after night, it is not improbable, as is observed by Paschal, that he would believe them as firmly as the madman does his waking dreams. * Op. cit., p. 60, et seq. + Abercrombie on the Intellectual Powers, p. 294. t The case of M‘Naughton may perhaps be cited as bearing a close resem- blance to the first class of dreams. The refusal of his father to take him into partnership originated in his mind a sense of hardship and injury; the Roman Catholics, the Police, and the Tories, being successively the theme of newspaper abuse, and being also represented as guilty of acts of injustice, impressed his mind with the same feeling. Hence the long dream of years, in which the sense of public injury was transferred to himself, till he became the fancied object of political persecution.


[35/216 b3303073x_0002_0035.jp2]

